ID,Brand,ATR 1,ATR 2,ATR 3,ATR 4,ATR 5,ATR 6,ATR 7,ATR 8,ATR 9,ATR 10,ATR 11,ATR 12,ATR 13,ATR 14,ATR 15,ATR 16,ATR 17,ATR 18,ATR 19,ATR 20,ATR 21
91,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0
91,2,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0
91,3,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0
91,4,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0
91,5,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1
91,6,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1
91,7,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1
91,8,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0
91,9,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1
91,10,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0
92,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1
92,2,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0
92,3,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1
92,4,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0
92,5,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1
92,6,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1
92,7,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0
92,8,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1
92,9,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0
92,10,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1
93,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1
93,2,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1
93,3,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1
93,4,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0
93,5,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1
93,6,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
93,7,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0
93,8,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1
93,9,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0
93,10,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
94,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1
94,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1
94,3,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
94,4,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1
94,5,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1
94,6,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0
94,7,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1
94,8,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1
94,9,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1
94,10,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
95,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0
95,2,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0
95,3,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0
95,4,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0
95,5,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0
95,6,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0
95,7,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1
95,8,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1
95,9,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0
95,10,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0
96,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0
96,2,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0
96,3,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0
96,4,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1
96,5,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1
96,6,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1
96,7,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
96,8,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1
96,9,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0
96,10,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1
97,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1
97,2,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0
97,3,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
97,4,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0
97,5,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
97,6,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1
97,7,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0
97,8,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1
97,9,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0
97,10,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0
98,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1
98,2,0,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0
98,3,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1
98,4,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
98,5,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
98,6,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0
98,7,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1
98,8,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1
98,9,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0
98,10,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0
99,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1
99,2,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0
99,3,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0
99,4,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
99,5,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1
99,6,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1
99,7,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1
99,8,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1
99,9,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1
99,10,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0
100,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0
100,2,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1
100,3,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1
100,4,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0
100,5,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
100,6,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1
100,7,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
100,8,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
100,9,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1
100,10,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1
101,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1
101,2,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1
101,3,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1
101,4,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0
101,5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1
101,6,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0
101,7,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0
101,8,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0
101,9,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1
101,10,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0
102,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0
102,2,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1
102,3,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1
102,4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0
102,5,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1
102,6,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0
102,7,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1
102,8,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0
102,9,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
102,10,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0
103,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0
103,2,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1
103,3,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1
103,4,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1
103,5,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0
103,6,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
103,7,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0
103,8,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1
103,9,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
103,10,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0
104,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0
104,2,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1
104,3,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
104,4,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1
104,5,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1
104,6,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0
104,7,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0
104,8,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
104,9,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0
104,10,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1
105,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0
105,2,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1
105,3,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0
105,4,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0
105,5,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
105,6,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0
105,7,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0
105,8,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0
105,9,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
105,10,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0
106,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0
106,2,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1
106,3,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
106,4,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0
106,5,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1
106,6,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
106,7,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1
106,8,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
106,9,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1
106,10,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1
107,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0
107,2,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0
107,3,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0
107,4,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1
107,5,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0
107,6,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
107,7,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1
107,8,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1
107,9,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0
107,10,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0
108,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0
108,2,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1
108,3,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1
108,4,0,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0
108,5,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1
108,6,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1
108,7,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1
108,8,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0
108,9,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0
108,10,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1
109,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1
109,2,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1
109,3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0
109,4,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0
109,5,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1
109,6,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0
109,7,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
109,8,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1
109,9,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1
109,10,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
110,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0
110,2,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1
110,3,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1
110,4,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0
110,5,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1
110,6,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1
110,7,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0
110,8,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1
110,9,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0
110,10,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1
111,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0
111,2,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1
111,3,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
111,4,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1
111,5,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1
111,6,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1
111,7,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0
111,8,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0
111,9,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1
111,10,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0
112,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0
112,2,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
112,3,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0
112,4,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1
112,5,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0
112,6,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1
112,7,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
112,8,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1
112,9,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0
112,10,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1
113,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1
113,2,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1
113,3,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0
113,4,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1
113,5,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0
113,6,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1
113,7,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0
113,8,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0
113,9,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1
113,10,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0
114,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1
114,2,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0
114,3,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1
114,4,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0
114,5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1
114,6,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1
114,7,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0
114,8,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0
114,9,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0
114,10,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1
115,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1
115,2,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0
115,3,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0
115,4,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0
115,5,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1
115,6,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0
115,7,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1
115,8,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1
115,9,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1
115,10,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0
116,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1
116,2,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
116,3,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1
116,4,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
116,5,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0
116,6,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0
116,7,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1
116,8,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1
116,9,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1
116,10,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0
117,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1
117,2,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0
117,3,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0
117,4,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0
117,5,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0
117,6,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0
117,7,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0
117,8,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1
117,9,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117,10,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0
118,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1
118,2,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0
118,3,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1
118,4,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0
118,5,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0
118,6,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
118,7,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1
118,8,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0
118,9,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0
118,10,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0
119,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1
119,2,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0
119,3,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
119,4,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1
119,5,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0
119,6,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0
119,7,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1
119,8,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0
119,9,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0
119,10,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0
120,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1
120,2,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0
120,3,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0
120,4,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1
120,5,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1
120,6,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0
120,7,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1
120,8,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0
120,9,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0
120,10,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0
121,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0
